Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Tennessee,US,3/26/2020 23:48,6,0,0
Virginia,US,3/26/2020 23:48,28,1,0
Iowa,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,4,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,12,0,0
Mississippi,US,3/26/2020 23:48,8,0,0
Texas,US,3/26/2020 23:48,19,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,35,2,0
Michigan,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,4,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,36,1,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,4,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Nevada,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,347,11,0
Alabama,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,7,0,0
Alabama,US,3/26/2020 23:48,43,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Idaho,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,3,0,0
Indiana,US,3/26/2020 23:48,4,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,21,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,2,0,0
Nebraska,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,9,1,0
North Carolina,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,3,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,51,1,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,26,1,0
Michigan,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Arizona,US,3/26/2020 23:48,299,2,0
Missouri,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,60,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,7,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,5,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,293,6,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,4,0,0
Oregon,US,3/26/2020 23:48,57,2,0
South Carolina,US,3/26/2020 23:48,1,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,1,0,0
California,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,3,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,7,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,2,0,0
Florida,US,3/26/2020 23:48,8,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,12,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,2,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,9,1,0
Alaska,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Hawaii,US,3/26/2020 23:48,13,0,0
Tennessee,US,3/26/2020 23:48,7,0,0
Texas,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Montana,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,2,0,0
South Carolina,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,2,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,19,1,0
North Dakota,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,3,0,0
Illinois,US,3/26/2020 23:48,8,1,0
Kentucky,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,28,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,204,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Michigan,US,3/26/2020 23:48,1,1,0
Ohio,US,3/26/2020 23:48,24,0,0
Texas,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,2,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New Jersey,US,3/26/2020 23:48,111,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,3,0,0
West Virginia,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New Hampshire,US,3/26/2020 23:48,5,0,0
Colorado,US,3/26/2020 23:48,6,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,20,2,0
Florida,US,3/26/2020 23:48,616,0,0
Connecticut,US,3/26/2020 23:48,18,1,0
Massachusetts,US,3/26/2020 23:48,538,4,0
New Jersey,US,3/26/2020 23:48,505,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,6,0,0
Texas,US,3/26/2020 23:48,6,1,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,2,0,0
Utah,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,347,7,0
South Dakota,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Nevada,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,16,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,7,0,0
Georgia,US,3/26/2020 23:48,10,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,2,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,18,0,0
California,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Arizona,US,3/26/2020 23:48,2,0,0
Missouri,US,3/26/2020 23:48,2,0,0
New Jersey,US,3/26/2020 23:48,501,3,0
California,US,3/26/2020 23:48,4,0,0
Iowa,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,18,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,12,0,0
Georgia,US,3/26/2020 23:48,3,0,0
Illinois,US,3/26/2020 23:48,2,0,0
Indiana,US,3/26/2020 23:48,6,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,21,0,0
Mississippi,US,3/26/2020 23:48,3,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,148,4,0
Ohio,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,67,2,0
Tennessee,US,3/26/2020 23:48,2,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,3,0,0
California,US,3/26/2020 23:48,24,1,0
Colorado,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,17,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,2,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Maryland,US,3/26/2020 23:48,164,1,0
Mississippi,US,3/26/2020 23:48,4,0,0
Missouri,US,3/26/2020 23:48,2,0,0
New York,US,3/26/2020 23:48,5,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
Ohio,US,3/26/2020 23:48,14,0,0
Pennsylvania,US,3/26/2020 23:48,313,3,0
Tennessee,US,3/26/2020 23:48,6,0,0
Texas,US,3/26/2020 23:48,41,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,4,0,0
Colorado,US,3/26/2020 23:48,4,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,3,0,0
Alabama,US,3/26/2020 23:48,9,0,0
Colorado,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,7,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,2,0,0
New Jersey,US,3/26/2020 23:48,315,1,0
Texas,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,8,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,10,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Oregon,US,3/26/2020 23:48,45,2,0
Georgia,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,6,0,0
Georgia,US,3/26/2020 23:48,5,0,0
Michigan,US,3/26/2020 23:48,3,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,4,0,0
Montana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,6,0,0
North Carolina,US,3/26/2020 23:48,4,0,0
Florida,US,3/26/2020 23:48,5,0,0
New York,US,3/26/2020 23:48,3914,17,0
Louisiana,US,3/26/2020 23:48,2,0,0
Wyoming,US,3/26/2020 23:48,6,0,0
Arizona,US,3/26/2020 23:48,43,0,0
Texas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,7,0,0
Delaware,US,3/26/2020 23:48,86,0,0
North Carolina,US,3/26/2020 23:48,14,0,0
Connecticut,US,3/26/2020 23:48,156,2,0
Virginia,US,3/26/2020 23:48,0,0,0
Connecticut,US,3/26/2020 23:48,13,0,0
Missouri,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,21873,281,0
Michigan,US,3/26/2020 23:48,2,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
Rhode Island,US,3/26/2020 23:48,12,0,0
Virginia,US,3/26/2020 23:48,8,1,0
Arkansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,10,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,14,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,3,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,292,2,0
Virginia,US,3/26/2020 23:48,9,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
Pennsylvania,US,3/26/2020 23:48,56,3,0
Virginia,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,14,0,0
Nevada,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,668,15,0
Tennessee,US,3/26/2020 23:48,0,0,0
New Jersey,US,3/26/2020 23:48,389,1,0
Michigan,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,7,0,0
South Carolina,US,3/26/2020 23:48,2,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,2,0,0
Florida,US,3/26/2020 23:48,21,0,0
Washington,US,3/26/2020 23:48,1,0,0
Florida,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,73,2,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Mississippi,US,3/26/2020 23:48,10,0,0
Kentucky,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,1,1,0
North Dakota,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,29,0,0
Idaho,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,13,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,111,1,0
North Carolina,US,3/26/2020 23:48,4,0,0
New York,US,3/26/2020 23:48,11,0,0
Michigan,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,256,1,0
Florida,US,3/26/2020 23:48,110,4,0
Indiana,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,751,1,0
North Carolina,US,3/26/2020 23:48,16,0,0
Texas,US,3/26/2020 23:48,1,0,0
Vermont,US,3/26/2020 23:48,3,0,0
Virginia,US,3/26/2020 23:48,1,0,0
South Carolina,US,3/26/2020 23:48,9,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,997,46,0
New York,US,3/26/2020 23:48,2,0,0
Vermont,US,3/26/2020 23:48,3,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,3,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,42,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,4,0,0
Colorado,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,7,0,0
New York,US,3/26/2020 23:48,3,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,18,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,19,1,0
Colorado,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,7,0,0
Tennessee,US,3/26/2020 23:48,117,0,0
Utah,US,3/26/2020 23:48,14,0,0
Wisconsin,US,3/26/2020 23:48,4,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,4,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,8,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,22,1,0
Washington,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,169,3,0
Iowa,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,4,0,0
Texas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,19,1,0
North Carolina,US,3/26/2020 23:48,1,0,0
New Jersey,US,3/26/2020 23:48,399,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,7,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,10,1,0
Idaho,US,3/26/2020 23:48,1,0,0
Oklahoma,US,3/26/2020 23:48,5,0,0
Georgia,US,3/26/2020 23:48,5,0,0
Mississippi,US,3/26/2020 23:48,16,0,0
Texas,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
Washington,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,1,1,0
Maine,US,3/26/2020 23:48,5,0,0
Illinois,US,3/26/2020 23:48,4,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,4,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Nevada,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,475,1,0
Arkansas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,2,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,4,0,0
South Carolina,US,3/26/2020 23:48,6,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,2,0,0
Washington,US,3/26/2020 23:48,186,4,0
Wisconsin,US,3/26/2020 23:48,3,0,0
Alabama,US,3/26/2020 23:48,2,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,12,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,15,0,0
Arizona,US,3/26/2020 23:48,75,1,0
Arizona,US,3/26/2020 23:48,35,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,64,1,0
Minnesota,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,23,0,0
North Carolina,US,3/26/2020 23:48,8,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Utah,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,30,1,0
Louisiana,US,3/26/2020 23:48,13,0,0
Missouri,US,3/26/2020 23:48,5,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
