Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
Montana,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,5,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
New Hampshire,US,3/23/2020 23:19,15,0,0,0
Arizona,US,3/23/2020 23:19,2,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,2,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Vermont,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,23,1,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,17,0,0,0
New York,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,4,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Arizona,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,31,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,2,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,11,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,28,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,34,1,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,10,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,3,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,18,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,2,0,0,0
Ohio,US,3/23/2020 23:19,26,0,0,0
Tennessee,US,3/23/2020 23:19,12,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,15,0,0,0
Massachusetts,US,3/23/2020 23:19,6,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Iowa,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,4,1,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,5,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,8,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,78,1,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,3,0,0,0
Kentucky,US,3/23/2020 23:19,8,0,0,0
Mississippi,US,3/23/2020 23:19,21,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,61,2,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Hawaii,US,3/23/2020 23:19,3,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,7,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,2,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,8,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,89,0,0,0
Virginia,US,3/23/2020 23:19,11,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,9,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,3,0,0,0
Florida,US,3/23/2020 23:19,5,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,75,0,0,0
New Hampshire,US,3/23/2020 23:19,16,1,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,24,0,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,3,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,6,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Hawaii,US,3/23/2020 23:19,41,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,16,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,6,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,26,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,190,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,1,0,0,0
California,US,3/23/2020 23:19,2,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,18,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,3,0,0,0
Louisiana,US,3/23/2020 23:19,10,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,6,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
Florida,US,3/23/2020 23:19,10,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,12,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,8,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,25,1,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,3,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,1,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,7,0,0,0
Missouri,US,3/23/2020 23:19,10,1,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,1,0,0,0
Oregon,US,3/23/2020 23:19,2,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,34,2,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
South Carolina,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,86,0,0,0
Arkansas,US,3/23/2020 23:19,21,0,0,0
Colorado,US,3/23/2020 23:19,55,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,33,1,0,0
Louisiana,US,3/23/2020 23:19,252,5,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,3,0,0,0
Texas,US,3/23/2020 23:19,6,0,0,0
Washington,US,3/23/2020 23:19,6,0,0,0
West Virginia,US,3/23/2020 23:19,3,0,0,0
Wisconsin,US,3/23/2020 23:19,2,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,12,1,0,0
Iowa,US,3/23/2020 23:19,35,0,0,0
Kansas,US,3/23/2020 23:19,32,1,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,2,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,3,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,3,0,0,0
Hawaii,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,3,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,18,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,3,0,0,0
Missouri,US,3/23/2020 23:19,17,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Hawaii,US,3/23/2020 23:19,3,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,5,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,3,0,0,0
Illinois,US,3/23/2020 23:19,4,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,4,0,0,0
Wisconsin,US,3/23/2020 23:19,12,0,0,0
Delaware,US,3/23/2020 23:19,6,0,0,0
Maryland,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,28,1,0,0
Rhode Island,US,3/23/2020 23:19,7,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,5,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,12,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,54,1,0,0
Alaska,US,3/23/2020 23:19,6,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1170,87,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,18,0,0,0
Washington,US,3/23/2020 23:19,4,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,4,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,2,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,12,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,6,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,5,0,0,0
Arizona,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,2,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,7,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,9,0,0,0
Mississippi,US,3/23/2020 23:19,5,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,15,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,9,0,0,0
Illinois,US,3/23/2020 23:19,96,0,0,0
Indiana,US,3/23/2020 23:19,10,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,8,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,3,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Vermont,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,2,0,0,0
Pennsylvania,US,3/23/2020 23:19,5,0,0,0
South Carolina,US,3/23/2020 23:19,7,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
